exists,bucket
True,tbi
True,eks
True,vqe
True,hr2
False,1p4
False,7zn
True,zqi
False,4tw
False,snw
False,9zz
False,rqp
False,nv9
True,ost
True,ios
False,2vc
False,9lp
False,wfr
True,fxk
False,ijx
True,wii
True,iiy
True,tkp
True,zxx
True,fva
False,smq
False,hpy
False,lrj
False,u1x
False,rp4
False,kgi
False,s4q
True,pmp
True,o0b
False,vf4
True,egn
False,x2z
False,oud
False,p8w
False,yth
True,fiu
False,4aq
False,wk6
True,rdk
False,2dq
True,4xc
False,u61
False,ehn
False,tqe
False,u2z
False,o5g
False,8aq
False,hgc
False,81y
False,56u
False,3xo
False,rw9
False,4m4
False,8ys
False,66u
True,tam
True,adv
True,ggn
False,gi2
False,bo6
True,tan
False,dso
True,sgc
False,p5a
True,k9s
False,b5t
True,hw9
False,vcj
False,1ui
True,wgw
False,2lc
True,mhm
False,dty
False,7u7
False,o5y
True,gde
False,enk
False,tw6
False,5dm
False,91f
False,0md
False,m7b
False,gqf
False,dpy
True,bpc
True,pnl
True,ayl
False,e5v
True,uye
False,vuv
False,83z
False,4rp
False,nqv
False,euk
False,t61
True,ggq
True,eye
True,wxx
False,tg3
False,r3x
True,ecj
False,58b
True,hog
False,c-a
False,pu3
False,i3k
True,myr
False,15r
True,wyb
False,18e
False,69v
False,8d5
False,f0j
False,xg3
True,aar
True,iyy
False,d1n
False,tng
False,xdv
False,ohj
False,nqp
True,aix
False,a89
False,b9u
True,tdc
True,ias
True,up2
True,pur
True,rsg
True,wwm
False,5s3
False,9nq
False,18a
False,51q
False,ymr
True,xoz
True,fd1
True,nbn
False,a65
False,0w5
False,lw8
False,vx8
True,ssz
False,n4l
False,zxl
False,dyj
False,6x6
False,n6n
False,56a
False,kq6
False,b-h
True,mvv
False,d8k
False,co6
False,61a
False,itl
True,pse
False,m3v
False,4j9
False,4uu
False,3m6
False,fbs
False,v0m
False,e-k
False,3em
False,di9
True,wfn
False,bn4
True,nl1
False,jx4
False,fzv
False,t-g
True,lig
False,owr
True,lur
False,zg8
True,tvm
True,ooz
False,7si
True,att
True,o8f
True,49d
False,b2q
True,574
False,4ft
False,33f
False,qgx
True,mav
False,m-6
False,d6v
False,2sa
False,rkb
True,zta
False,g6t
False,fn4
False,jqx
False,9iq
False,fpw
True,dxx
True,ehr
False,dy9
True,bzs
False,0wu
True,uve
False,4k3
False,i2v
False,xgi
False,lkt
True,a37
False,2ak
False,v-y
False,6cz
False,f63
False,5y7
False,uc6
False,d2u
False,5sj
False,e3v
False,72j
False,9fd
False,9ce
False,19o
False,dgp
False,2fe
True,lhc
False,j2w
False,t9g
False,e32
False,vzp
False,hep
True,rim
False,tfy
False,c-9
False,zqy
False,rjw
False,qab
True,mfp
False,4jw
True,vhh
False,p61
False,9i1
False,rky
False,2gz
False,6rz
False,3mu
False,4s3
True,amk
False,pqy
True,nes
False,a9i
False,urg
True,gae
True,zzp
False,6y8
False,bkv
False,g7i
False,s5q
False,d-u
False,8of
False,7cn
True,wwr
False,jfu
False,ojb
False,zrq
False,u02
False,7g1
True,475
True,abn
True,poh
False,2sf
False,w0y
True,uut
True,fho
False,d85
False,uxa
True,zay
False,90q
False,q5d
False,k2f
False,0b5
True,g01
False,p3j
False,gv9
False,0kt
False,o31
False,l7f
False,nc6
False,u0f
False,mzw
True,893
False,lby
True,scs
False,wt4
True,jie
False,l3t
False,3j2
True,mfw
False,d9k
False,6n7
False,z55
False,6b7
False,l-1
True,eb1
False,0ti
False,cgo
False,zmu
True,q2b
False,8cr
False,u7y
True,udi
True,iym
False,3xy
True,oa3
False,b7u
True,kyd
True,gir
True,dlr
False,xqj
False,rqm
True,yyr
False,nk3
False,5kh
False,0hc
False,bx7
False,rbt
False,c5x
False,8lu
False,3su
False,cp4
True,vrd
False,r76
True,zec
True,gsj
True,kwh
True,tvs
False,x7d
False,4a3
True,136
False,2e4
True,opo
False,6ga
False,6t1
False,2eh
True,dx1
False,3e4
True,zya
False,xy5
False,vcq
True,fpo
True,053
True,gme
False,5z6
False,0uu
False,5lk
False,8gq
False,gw4
True,arw
True,r7e
False,36q
False,77h
True,tow
True,ix8
False,2v1
True,wjw
False,iql
False,0jq
False,a3r
False,k3y
False,j-n
False,9ex
False,0ah
True,qnn
False,pyo
True,vsk
False,5ey
True,dry
False,xyr
True,wja
False,8rw
False,fls
False,o7r
False,37a
True,rph
False,v3f
True,fsc
False,lf3
False,fhm
False,6qn
False,0dv
True,78h
False,ql4
False,lpw
False,i-n
False,49o
False,pqi
True,ioa
False,lgv
True,etb
True,abb
True,tt4
True,mje
False,vt5
False,wzn
False,0q6
False,5to
False,9me
False,0xf
False,4vv
False,8er
True,inp
False,xqf
False,w8n
False,8t4
False,p0s
True,srk
False,wh8
False,l6v
True,oec
False,z71
False,rxz
False,4ji
True,apv
True,eoa
True,m-c
False,fo8
False,zmd
False,t6c
False,xj6
False,ovk
True,zba
False,1y7
False,z9i
False,1b9
False,oxo
False,fl9
False,osj
False,4bv
False,55o
False,69u
False,g5u
False,pwh
False,d2s
False,l19
False,nuq
False,jiv
True,pim
True,crw
False,vab
False,p6a
False,3le
False,7wd
False,7nm
False,qv4
False,kxc
False,9wb
False,g96
False,f5k
False,1yw
False,mw9
False,yzi
False,cwn
False,j7v
True,jti
False,t8w
False,ryg
False,i23
False,k3f
False,5ld
False,1xx
False,e6q
False,mnc
True,dmk
False,srj
False,7tv
False,3xe
True,lop
False,gi9
False,r5j
False,t-e
False,lpo
True,fca
True,qbl
False,7g4
False,41t
False,u6s
True,xad
True,875
False,ltw
False,58l
True,wsc
False,3bn
False,3sj
True,ddg
False,4zm
False,5ct
False,0g3
True,f01
False,zbj
True,ncu
True,usa
True,c42
False,0to
False,qhr
False,m9e
False,d0j
False,zwu
False,2z1
False,2d2
False,63r
False,jvi
False,x8s
False,n06
False,i2j
False,2zk
False,mq5
True,gs3
True,ngq
False,xf2
False,z13
False,wla
False,si3
True,aej
False,ljn
False,9-x
False,s63
False,z8d
False,nbq
False,s4o
False,z2y
False,izn
True,sbt
False,nqm
False,eqm
False,gxt
False,5h2
True,gz1
False,40w
True,jls
False,0hj
False,39w
False,fq7
False,wvm
False,0no
False,k63
False,g1q
True,ktc
True,hmu
False,pi7
False,kq4
False,ykn
False,sfv
True,wrz
True,oya
False,5gj
True,p72
False,w64
False,m8q
False,i62
False,r-9
False,w84
True,kld
False,ru8
False,kjp
False,dkf
False,7nb
True,sw2
False,77n
True,bit
True,ttu
False,47l
False,t1k
True,t99
True,onm
False,kql
False,bfi
True,ubr
False,lrh
False,s5x
False,km6
False,2zv
False,5-q
False,2tw
False,l7l
False,jzc
False,ztu
False,1ak
False,yn1
False,a-u
True,vzd
False,nt7
True,tdi
False,5yy
False,1wt
False,l15
False,9gf
True,keh
False,cqe
True,wcy
True,uja
True,js9
False,v3n
False,wgh
True,cfe
False,ikn
False,o81
True,pjs
True,fdc
True,son
False,54d
False,pd9
False,5l6
False,ksb
False,k8p
False,qcx
True,haj
True,gcm
False,49l
True,nch
True,uuh
True,krk
True,lwh
True,abd
False,23r
False,2qw
False,9p4
True,m92
False,yv8
False,1rp
False,8oh
False,3yq
True,smd
False,9-p
True,dze
True,yae
True,uvw
True,deq
False,8bm
False,g9k
False,wi3
True,koo
True,cca
False,h79
False,f0d
True,lpi
False,0ky
True,vkl
True,kvk
False,5os
True,q2c
False,olh
False,kzl
False,hlk
True,jwq
False,8lc
False,or1
True,ttq
True,zcc
False,l32
False,ypf
True,713
False,ozw
False,i94
False,dy6
False,0sn
True,occ
True,zxj
False,qie
False,4ud
False,t-p
True,f-3
False,5ck
True,msv
False,f51
False,3pz
False,i68
True,bg1
False,byf
True,k08
True,mmc
True,jor
False,0wf
True,spx
True,awe
False,eu6
True,bgb
False,7bj
True,kwm
False,6x1
True,nl5
True,fvt
False,2ht
False,3bq
False,4hv
False,uij
True,neg
False,li8
False,5yn
True,dcn
False,s6z
False,62j
False,eu5
False,il2
True,jve
False,jwy
False,1mf
False,fkb
True,m38
False,g7z
False,xwb
True,wms
False,kjx
False,xrq
False,ik5
False,cq5
False,h69
True,w73
True,lii
False,6kh
False,duj
True,may
False,wc6
False,0bn
False,fv3
False,pty
True,622
False,7tx
False,lqj
True,cgb
False,nh6
False,zgu
True,iye
True,xpn
False,syl
False,uoq
True,nia
False,ylv
False,l4o
True,mbe
False,sey
False,y87
False,euf
False,5rw
True,tkm
False,7mx
True,vku
False,45g
False,yxe
False,rt7
False,uvk
False,tzh
False,a86
False,lwg
False,b5j
False,49k
False,8i7
False,8xk
False,qfk
True,ghl
False,6ss
False,ve4
False,o-6
False,yqm
False,4yq
True,hhc
False,6pm
True,ftu
True,dmp
False,gu5
False,tuq
False,iq2
False,2tf
False,szl
False,9dk
False,jpc
False,6oc
False,3o9
True,svb
False,m8s
False,0c5
False,m7q
False,f32
True,tm3
False,lxv
True,d4u
False,o59
False,bqg
True,nih
False,0ut
False,ptn
False,10c
True,577
True,idl
True,sya
True,hai
False,ifp
False,k-t
False,3jx
False,5mf
False,f0h
False,kq9
False,9al
True,ils
False,83j
False,qru
False,xz3
False,5sg
False,s6f
True,zum
False,qld
False,l2y
False,zpg
False,nfr
True,jks
True,ohu
False,8vw
False,4cz
False,o48
True,ytb
False,fnl
True,cxs
True,fzb
False,5sl
False,hcy
False,69t
False,g63
True,neo
True,326
True,ygu
True,fzc
False,c5y
False,7ki
False,maq
True,gla
False,dvu
False,ieh
False,h3d
True,sv1
True,otv
True,jkj
False,w5w
False,7f5
True,yyw
True,jps
False,5an
False,q-7
False,qou
True,sku
True,srm
False,3cu
True,sfy
False,7cr
False,1fm
False,58y
True,ofp
False,kud
False,3bc
False,qdf
True,m2c
False,5n7
False,jog
False,nz8
False,44v
False,1wk
False,yj6
False,32v
False,lmu
False,wpk
False,yf8
True,tfo
False,7gm
False,rfy
False,8r3
False,vgq
True,hs1
False,d89
False,1jh
False,90p
False,k1h
True,932
False,5oi
False,9p3
False,1lx
True,efl
True,cm2
False,d9c
True,gtg
False,rqf
True,y02
False,h6o
False,9dc
False,7zo
False,xkb
False,jl7
False,fjq
False,qx5
True,sam
False,7m1
False,np9
False,qic
False,j6g
False,6ms
False,9uz
True,zzk
False,9ho
False,4sj
False,u3a
False,s07
False,55g
False,i9d
False,ta5
False,ctn
False,jg1
True,prr
False,85w
False,63j
False,2kj
False,pny
False,xzk
False,4zf
True,ggp
False,s96
False,u1z
False,8rk
False,cr9
True,ch1
True,342
False,3d2
False,5ma
True,sb3
False,c59
True,ohb
False,1hh
False,9xc
True,ttp
False,1jb
False,39v
False,tq3
False,9ff
False,00l
False,yw2
True,833
False,w7z
False,it4
False,8ce
False,gd6
False,f7e
False,tzn
False,8or
False,7rz
False,tgj
False,rg4
True,rtn
False,g44
False,ei3
False,u-w
True,gqq
False,6op
False,oe5
True,iim
False,k2y
False,64a
False,5b6
False,7te
False,q0q
True,345
False,f8g
False,6xy
False,kx2
False,g4t
False,0-v
True,412
False,sc6
False,ec1
False,l62
False,wzb
False,szg
True,vrt
False,g4q
False,35w
False,zyg
False,nv1
False,tm5
False,wu8
True,ytw
False,6mb
False,4gc
True,rlr
False,6gl
False,c38
False,yo3
False,eiv
False,9ly
False,0e4
False,f3k
False,c5a
False,3se
False,zmq
True,hud
False,1aq
True,cdt
False,vn5
True,wkc
False,c77
False,ib5
False,6ev
False,y9s
False,z3m
False,uh3
False,n6v
True,iup
False,8kt
True,dfz
True,opn
False,l13
False,urt
False,8au
False,h-j
True,gpc
False,5cf
False,h8g
False,fir
False,lu8
False,6k6
False,9ov
True,jm1
False,4ks
False,jbd
False,9bt
True,ggu
False,7b7
False,xkh
False,jyw
False,r0q
False,6bh
False,f1v
False,rq4
True,adr
False,ns7
True,sx1
False,k98
True,tht
False,z6p
False,wun
True,ohp
True,bde
False,d6o
False,k18
True,cgm
False,xa2
False,mbz
True,206
False,s3r
False,a8l
False,i2t
True,uph
True,ioi
True,our
True,gsv
False,cm3
False,n9c
False,n5g
True,ruf
False,ekz
True,jud
False,eih
False,35d
True,tnr
False,udh
False,3sr
False,wtc
False,67k
False,7vu
False,8h8
False,5x8
False,ejk
False,z-i
False,v2d
False,qzn
True,phh
True,fma
False,oxe
False,jbv
False,l05
True,ifk
True,wx1
False,eay
False,4ou
True,xbt
False,yze
False,vu1
False,i4y
False,zpf
False,40d
False,j02
True,ean
True,jwh
False,4yb
False,wsd
False,2xk
False,f8a
False,dnj
True,err
False,mqr
False,z1n
False,htg
False,e-d
True,qmm
True,ggs
False,1eg
False,r0l
True,qnq
False,ymg
False,1f5
False,jft
False,q6p
True,kvo
False,dw5
False,9yx
False,liq
False,4ag
False,b4h
False,6vc
False,7ie
True,svt
False,dm6
False,t9b
False,t7g
False,pxs
False,nlj
True,g4s
False,5ql
True,fes
False,f6r
True,u0x
False,8ia
True,ees
True,wkv
False,q4q
False,99y
False,0x4
False,29t
True,jbb
False,p49
False,84f
False,3ox
False,gb4
False,xke
False,v58
True,fy1
False,ph5
False,wuf
False,evd
False,u04
False,cqt
False,dkx
True,hg3
False,kjy
False,1q9
False,4h7
True,rry
False,6zy
True,jum
True,bgs
False,2xx
False,o7e
False,b69
False,jo5
False,vr6
True,wdn
False,ur2
True,wss
False,6gw
True,toh
True,fgf
True,jsz
False,zih
False,v2u
False,vjf
True,wdz
False,1ch
False,6u2
False,c5t
True,crf
False,imw
True,fud
True,ouf
False,7be
False,7fy
False,ykj
False,4g7
True,cdh
True,drz
False,jq8
False,1cu
False,m1s
False,2nq
False,d0u
False,t4q
False,57j
True,qrr
False,vnq
True,a33
True,ouc
False,cwp
True,swi
False,zw6
True,rja
False,58t
False,w8e
False,03n
False,tk7
True,gvl
True,ahr
True,gig
True,rg8
False,hv2
False,72x
True,hw7
False,7oa
False,29y
True,dci
False,8es
False,16n
True,vcu
False,7ai
True,jcj
False,v16
True,umg
True,fn3
True,pif
False,sxu
False,76c
True,fur
False,2zj
False,jxd
False,eu9
True,mgn
False,31t
False,k1a
False,pjg
True,hec
True,877
False,o2p
False,etm
False,2xu
False,k1u
False,2ol
False,d2t
True,my4
False,u-z
True,sdi
False,22d
False,z8b
False,pvy
True,ty3
True,rmk
True,xyl
True,jd2
False,5fc
False,p4r
False,lxk
False,2kc
False,i8w
True,dta
False,f2k
False,t37
True,bbc
True,qq2
False,2h4
False,e43
True,963
False,f2w
False,o79
True,fuf
True,xjx
False,14m
True,yei
True,es7
True,wig
True,rue
True,olb
False,obh
False,4hd
False,kc7
False,zrp
False,k56
False,2oe
True,v88
False,63f
False,f14
True,sky
True,ab7
False,3jv
False,m9d
False,01o
False,2ty
False,1i2
False,zq5
False,ez6
True,tmx
True,glg
False,f5o
False,74t
False,qr1
False,iy3
False,b0n
False,nwu
False,5oz
False,6mz
False,5m9
False,9zp
False,5-b
True,jdh
False,84l
False,ze7
True,hxn
False,8mu
False,hi8
False,z-2
False,juy
False,o-c
False,b3c
False,n57
False,cq3
False,wh3
False,ke5
True,747
False,kx7
False,n3c
False,3kl
False,8ix
False,xbs
False,c-x
False,hf8
False,9fn
False,n4h
False,p5i
True,gas
True,san
False,jmf
False,00m
False,5kb
False,w1r
True,vqr
False,cu3
True,ahg
False,v7h
False,jqk
False,11y
False,lfj
False,7xe
False,3y4
False,i4j
False,4di
False,0aj
False,h34
False,zel
False,ezs
True,p2n
False,14t
False,s5k
False,y98
False,vba
False,okp
False,y6j
False,kwy
False,0cf
False,6k8
False,gnj
True,jlq
False,x2j
False,oxd
False,b94
False,4dl
False,0n1
True,oye
False,ylf
False,58g
True,lma
False,j-k
False,hwr
False,7ty
False,odf
False,a9y
False,y2i
True,wn7
False,pxk
False,hh5
False,50e
False,k2l
True,tmj
False,e18
False,5w4
False,b9e
False,urf
False,1ff
False,2vz
False,2qp
False,i31
True,n1s
False,xa5
False,b3v
False,bp7
False,2hc
False,rny
True,ndb
True,foo
False,yw5
False,gzo
False,mgj
False,6r9
True,sgo
False,7zv
True,vty
False,6p1
False,z7l
False,slj
False,qoe
False,99u
False,4f6
False,eg8
False,oyg
True,hhh
False,8mj
False,2bt
False,dfn
True,l-l
False,9rw
True,cok
False,9fs
False,wxh
False,p79
True,xtb
True,saf
False,o-9
False,v-t
True,egb
False,10j
False,qdg
True,m75
False,58e
False,j1n
False,yl5
True,5ah
False,28n
True,ksr
True,aa2
False,3-u
True,bb3
False,0ab
False,qar
False,t4y
True,gio
False,c0f
True,bqc
False,5-t
False,glv
False,lfx
False,5ys
False,67i
False,c07
False,1eb
True,wso
False,jm9
True,dmt
False,9ee
True,s4l
True,cda
False,xhb
False,n1k
True,hsl
True,ya8
True,kir
False,spu
False,mqy
True,kmm
False,ier
False,bz6
False,f3j
True,hfy
False,a-n
False,c5s
True,pk2
False,q3d
True,mu9
False,k53
True,tkg
False,17m
True,bu1
True,dr1
False,78y
True,hhu
False,j54
False,7ca
True,aan
False,9bl
False,k-g
False,4lh
True,uka
True,bl3
False,xmv
True,dbt
False,82f
False,dpx
True,vky
True,e5c
False,5as
True,oi6
True,jcn
False,od5
False,vhq
False,jr6
False,ky8
False,nx5
True,bha
False,72g
True,hat
True,hcm
False,7-g
False,9fi
False,tq5
False,szh
True,c-q
False,ko3
False,nh8
False,t6d
True,pdr
False,m0h
False,20c
False,9n5
False,23n
True,jyp
True,ucn
True,126
False,oxg
False,3zg
False,myj
False,ku8
False,v8s
False,x77
False,3ig
False,lxz
False,npb
False,jox
True,923
False,70l
False,6fp
True,md1
True,941
True,mbb
True,bta
False,13g
False,ya6
False,j7i
False,igr
False,xg2
True,gpz
True,jcw
False,m3t
False,h58
False,bfp
False,z7r
False,pu6
True,d11
False,yi1
True,mdn
False,gu3
False,gjn
False,8eq
True,rzr
True,g05
False,xx7
False,qry
True,cdm
False,tjx
False,dwb
False,mbm
False,dgq
False,67j
False,68i
False,xy4
False,3ft
False,mji
True,oms
False,8mc
True,mmq
False,s98
False,xof
True,dng
True,pkm
False,a-8
False,t5t
False,d84
False,0q3
False,q9c
False,8l5
False,mj6
False,9xu
False,v2a
False,1ia
True,tnk
False,ljd
False,u5q
True,muj
True,aso
False,v1o
False,zpt
False,4ci
False,g33
False,pkf
False,u4d
False,mhj
True,3k9
True,hnb
True,kkd
False,toj
False,53c
False,qe7
False,68c
False,grh
False,e5m
False,4ck
False,uoz
True,707
False,x9d
False,4tz
False,8qf
False,h2d
False,a8m
False,01i
True,fys
True,p2d
False,ry5
True,sfu
True,emy
True,sud
False,zln
True,j44
False,u7x
False,xhe
True,ann
False,zso
False,0n4
False,jxb
True,man
False,z32
True,dkp
False,b5a
False,2xl
False,izx
False,b3x
True,cip
True,zur
True,e03
False,n-i
True,bnm
True,rqr
False,f6w
False,1yh
False,rm9
False,q99
False,7jk
False,8xj
False,di4
False,3m2
True,wwu
False,81e
False,3qi
False,t5g
False,q9m
False,z1p
False,yr1
False,lmr
True,ad2
False,e6r
False,6tm
False,i18
False,1g1
False,osb
False,ckj
False,w2u
False,q68
False,svf
False,iju
False,u9b
False,d5n
False,hv3
False,h-g
False,5sf
False,yci
True,ttg
True,sgj
False,hbr
True,nti
False,71h
False,vt6
False,tyg
False,bik
False,5da
True,voc
False,h9l
False,v52
False,ub8
False,v66
False,8at
False,o8o
True,cc5
False,vj5
False,yhq
False,zfh
False,6lb
True,nnx
True,b41
True,iop
False,k0o
False,h4e
False,z09
True,uu1
True,iba
False,k3n
False,w5a
True,bbp
True,bdj
False,wf9
False,pxf
False,v5p
False,0fu
False,17y
True,tqr
False,uw2
True,apy
False,z05
False,hl5
True,r2c
True,866
False,c-w
False,4k9
False,i9n
True,1ax
False,1xf
False,znt
False,uy3
False,kog
False,l21
False,kn9
True,kkm
False,kvz
True,atr
True,g55
False,ar5
False,8-f
True,jeh
False,v51
True,ak1
True,typ
False,jxc
True,zpu
False,h8r
True,aj1
False,e1m
False,8y3
False,yrv
False,jy5
False,j4k
False,w1b
True,ti7
False,jnv
False,1ie
False,3l7
True,jit
False,av6
True,nfc
False,08b
False,p6e
False,0bq
False,t3j
False,yzh
True,pcx
False,mzb
False,zg9
True,csq
False,pw1
True,mxa
True,nrg
False,x6p
True,dtu
False,63c
False,uzw
True,llk
False,19p
False,jwj
False,rvb
False,kzk
False,z9t
True,fgj
False,3il
True,fa3
True,sqp
True,dbl
True,iru
False,h06
True,72o
False,3ie
True,c2k
False,8mr
False,5p7
False,rgy
False,5dd
False,2ho
True,n22
True,xch
False,otn
True,aca
True,tk1
False,sxi
False,7fd
False,b1f
False,x3u
False,5q5
False,47r
False,le3
False,k32
False,15i
False,hld
False,1dd
False,47y
True,vac
False,iz5
True,kbo
False,vj3
True,wue
True,mgu
False,ed7
False,38p
False,kl3
False,r93
True,193
False,qh8
False,6ue
False,c96
True,avu
True,vds
False,a6j
True,ttb
True,lct
False,jua
False,hi7
False,6gh
False,4ra
False,i22
False,y-9
False,6qm
True,afn
False,p26
False,d6x
False,cdq
True,oaq
False,ues
False,ycj
True,aaa
True,bup
False,5-a
True,hp7
False,e-6
True,acl
False,82w
False,g0d
True,doh
True,kcc
False,y6b
True,vau
True,afj
False,ojv
False,m6e
False,i9c
False,k9v
False,y8v
True,wyd
False,y2e
True,eor
False,0qq
True,fei
False,5jt
False,rjk
False,rh6
False,9yy
False,z6v
False,kqn
True,nhs
True,mjh
False,ja2
True,trx
False,gbe
True,agl
False,ek5
False,z9e
False,le7
False,35i
False,m2d
False,s1x
True,hab
False,0h2
False,7p9
False,6ex
False,5mr
False,v6q
True,dzi
False,q2a
False,w05
False,cik
False,24g
False,r9l
True,alm
True,edf
False,lgn
False,u84
False,h1l
False,c1m
False,jg9
True,mpj
True,ihg
True,par
True,gcs
False,cul
False,5n3
False,j-y
False,i77
False,d-o
False,v-d
False,3hh
False,y94
False,0t8
False,tm8
False,d8n
True,892
False,3ic
False,hv5
True,ge1
False,qdx
False,fk8
False,lnj
False,lpz
False,ir6
False,b6u
False,ok8
False,yb5
False,rkn
True,ndd
False,6sp
False,8yv
False,8pa
False,j85
True,pws
False,6s6
True,nab
False,72w
True,tap
True,ass
False,2jr
False,bqw
False,1od
True,rda
True,fgo
False,x58
False,grx
False,xf9
True,mi5
False,tew
True,gsd
False,x96
True,kcn
False,n6c
True,lfb
False,6c9
True,sdo
False,w9o
False,98n
False,g6c
False,53y
True,mxl
True,sth
True,wns
False,v0p
True,tyc
False,6pf
False,qji
False,29j
True,bf3
False,z1m
False,izy
True,ezu
False,y83
True,wpn
True,pza
False,7tr
False,00h
False,8dm
False,h-1
False,0rj
True,hml
False,cq6
True,tos
True,wxj
False,e5a
False,znh
False,kjz
False,l4e
False,vkf
False,26g
True,cyb
False,9jv
False,w43
False,ewb
False,h1v
False,73i
False,6mg
True,vuy
True,mkr
False,3rw
False,il3
False,gyu
False,ifq
False,q4i
False,k81
False,aq1
True,jmh
False,3m8
False,ix5
False,9s7
True,az1
False,j5t
False,jyr
False,cxg
False,a0s
False,wv5
False,wq2
False,0k3
False,ym1
False,9pk
False,5yv
False,zoc
True,wlc
False,zos
False,ew8
False,2cl
True,vwe
False,i3r
False,p44
False,n6h
False,jtj
False,5jg
False,48l
False,iz6
True,upw
True,xvi
False,1tv
False,t1x
False,6gb
True,ut1
False,6w8
False,72k
False,0l5
False,quv
False,cpk
False,py1
False,erk
False,hl4
False,2x8
False,owb
False,1r4
False,t8t
False,6yh
True,pao
False,p4w
False,xeb
True,mop
False,d6q
False,o65
False,6fq
False,0gz
False,yq7
False,f4d
False,svw
False,5pt
True,zod
False,8u3
False,0c8
False,b79
False,4ih
False,x7v
False,0vs
True,r9g
False,k8m
False,3t2
False,1l6
True,cud
False,wt6
False,7f4
False,h-3
True,cnp
True,hji
False,3hs
True,tdf
True,gtr
False,j7f
False,61n
True,shn
False,w4n
False,le6
True,sdv
False,fxt
True,jjf
False,b3q
False,k3k
False,y9d
False,c5b
False,h84
False,a9q
True,qs1
False,9dm
False,9qs
True,tlm
False,e1w
True,mcf
True,sk8
False,03v
False,pa7
False,n9l
False,55i
False,jl2
False,g4f
False,8if
False,poq
False,r9f
False,pi5
False,99x
False,p95
False,9kc
False,7o1
False,4ay
False,l3q
False,6rk
False,z6q
False,iw8
False,l6u
False,sb9
True,024
False,59o
True,gk2
False,qo3
False,qsb
False,cbz
True,phe
False,nju
False,c9y
False,a6h
False,uok
False,e1r
False,sm7
